"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Phagosome","31/152",1.68565820081445e-29,3.55673880371848e-27,0,0,24.3091388190202,1610.54879398639,"ITGAM;NCF1;NCF2;NCF4;ITGB2;CTSS;FCGR3A;HLA-DMA;HLA-DMB;CLEC7A;CTSL;MRC1;OLR1;CD14;HLA-DOA;FCGR1A;HLA-DQA1;ATP6V1F;HLA-DPA1;MSR1;CYBB;CYBA;FCGR2A;CD209;ATP6V1B2;HLA-DPB1;HLA-DRA;FCGR2B;TLR4;HLA-DRB1;HLA-DQB1"
"Leishmaniasis","22/77",9.78505914153505e-25,1.03232373943195e-22,0,0,36.4944444444444,2017.55049775774,"ITGAM;NCF1;NCF2;IFNGR1;ITGB2;NCF4;CYBB;CYBA;FCGR3A;HLA-DMA;HLA-DMB;FCGR2A;HLA-DPB1;HLA-DRA;PTPN6;HLA-DOA;FCGR1A;TLR4;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1"
"Staphylococcus aureus infection","23/95",5.6966524154062e-24,4.00664553216903e-22,0,0,29.2551679586563,1565.79988343703,"C1QB;C1QA;ITGAM;ITGB2;C5AR1;PTAFR;FPR3;C2;FCGR3A;HLA-DMA;HLA-DMB;FCGR2A;C3AR1;HLA-DPB1;HLA-DRA;HLA-DOA;FCGR1A;FCGR2B;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1;C1QC"
"Tuberculosis","28/180",2.69571472658002e-23,1.42198951827096e-21,0,0,17.2017543859649,893.937224325918,"ITGAM;ITGB2;CTSS;FCGR3A;HLA-DMA;HLA-DMB;CLEC7A;MRC1;ITGAX;CD14;HLA-DOA;FCGR1A;CTSD;HLA-DQA1;HLA-DPA1;CD74;FCER1G;SYK;IFNGR1;IL10RA;FCGR2A;CD209;HLA-DPB1;HLA-DRA;FCGR2B;TLR4;HLA-DRB1;HLA-DQB1"
"Rheumatoid arthritis","18/93",3.95478616779038e-17,1.66891976280754e-15,0,0,21.4767272727273,811.154942917018,"CD86;CCL3L1;ITGB2;TNFSF13B;HLA-DMA;HLA-DMB;CTSL;ATP6V1B2;CCL3;HLA-DPB1;HLA-DRA;HLA-DOA;TLR4;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1;ATP6V1F"
"Osteoclast differentiation","20/127",4.74608173450108e-17,1.66903874329955e-15,0,0,16.8524393380777,633.426354832302,"CSF1R;SPI1;NCF1;SYK;NCF2;IFNGR1;NCF4;CYBA;TREM2;LILRB2;LILRB3;LILRB4;FCGR3A;TYROBP;FCGR2A;SIRPA;GRB2;LCP2;FCGR1A;FCGR2B"
"Lysosome","19/128",9.2026616242303e-16,2.77394514673228e-14,0,0,15.6427045368858,541.579663194472,"CTSA;ASAH1;SLC11A1;CTSZ;LAPTM5;GNS;CTSS;GM2A;CTSL;NPC2;PSAP;PPT1;CTSH;TPP1;ACP2;CD68;CTSD;CTSC;CTSB"
"Antigen processing and presentation","15/78",1.95961048694867e-14,5.16847265932712e-13,0,0,21.0324578261798,663.85683800128,"CD74;CTSS;HLA-DMA;CD4;HLA-DMB;CTSL;HLA-DPB1;HLA-DRA;HLA-DOA;B2M;HLA-DQA1;HLA-DRB1;CTSB;HLA-DPA1;HLA-DQB1"
"Hematopoietic cell lineage","16/99",4.58713884231606e-14,1.07542921747632e-12,0,0,17.088027786823,524.823483586672,"CSF1R;ITGAM;CSF2RA;HLA-DMA;CD4;HLA-DMB;HLA-DPB1;HLA-DRA;CD37;CD14;HLA-DOA;FCGR1A;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1"
"Systemic lupus erythematosus","17/135",5.04152615871852e-13,1.06376201948961e-11,0,0,12.8057366362451,362.60592425474,"CD86;C1QB;C1QA;C2;FCGR3A;HLA-DMA;HLA-DMB;FCGR2A;HLA-DPB1;HLA-DRA;HLA-DOA;FCGR1A;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1;C1QC"
"Asthma","10/31",1.67865019258983e-12,3.21995627851322e-11,0,0,41.2301587301587,1117.87457600148,"HLA-DMA;HLA-DMB;FCER1G;HLA-DPB1;HLA-DRA;HLA-DOA;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1"
"Cell adhesion molecules","17/148",2.31044872708484e-12,4.06253901179085e-11,0,0,11.5273047563124,308.857754750326,"CD86;ITGAM;ITGB2;PDCD1LG2;HLA-DMA;CD4;PTPRC;HLA-DMB;PECAM1;HLA-DPB1;HLA-DRA;SIGLEC1;HLA-DOA;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1"
"Toxoplasmosis","15/112",4.92555071120447e-12,7.9945476928011e-11,0,0,13.6366788405529,355.052548131883,"IFNGR1;IL10RA;LY96;GNAI2;HLA-DMA;HLA-DMB;ALOX5;HLA-DPB1;HLA-DRA;HLA-DOA;TLR4;HLA-DQA1;HLA-DRB1;HLA-DPA1;HLA-DQB1"
