p_val,avg_log2FC,pct.1-aneuploid,pct.2-diploid,p_val_adj,gene
2.05E-15,6.841161467,1,0.038,5.22E-11,MSR1
4.55E-14,6.171416734,1,0.094,1.16E-09,FCGR2A
5.80E-14,6.128821922,1,0.094,1.48E-09,C1QC
2.44E-13,5.07152935,0.944,0.057,6.23E-09,SLCO2B1
3.00E-13,6.836869959,1,0.151,7.64E-09,FCGR3A
4.53E-13,4.162400726,0.944,0.057,1.15E-08,SLA
1.03E-12,5.043279725,0.944,0.075,2.61E-08,LILRB4
1.16E-12,4.718431028,0.944,0.075,2.94E-08,CD163
1.17E-12,4.362704463,1,0.17,2.99E-08,CD53
1.30E-12,4.564257274,0.944,0.075,3.31E-08,PIK3AP1
1.49E-12,5.150372831,0.944,0.113,3.80E-08,SPI1
1.63E-12,4.951463631,1,0.17,4.15E-08,CD14
1.70E-12,5.57288988,1,0.208,4.32E-08,FCER1G
2.22E-12,4.1271995,1,0.113,5.67E-08,MS4A6A
2.40E-12,4.558193877,0.944,0.094,6.11E-08,CD4
2.95E-12,5.104865732,0.944,0.113,7.53E-08,FPR3
3.21E-12,5.651149476,1,0.208,8.17E-08,C1QA
4.14E-12,4.233395748,0.944,0.113,1.06E-07,HCLS1
4.34E-12,3.909017255,1,0.113,1.11E-07,MNDA
4.45E-12,4.8919664,0.889,0.075,1.13E-07,C3AR1
5.48E-12,3.634029516,1,0.094,1.40E-07,TFEC
5.62E-12,4.907457494,0.889,0.075,1.43E-07,C5AR1
7.41E-12,4.820558127,1,0.208,1.89E-07,CD68
9.88E-12,5.991005302,1,0.264,2.52E-07,C1QB
1.00E-11,4.176931156,1,0.17,2.56E-07,AIF1
1.05E-11,5.082321471,0.944,0.132,2.67E-07,C1orf162
1.27E-11,5.538250964,0.889,0.075,3.23E-07,MRC1
1.34E-11,5.105773595,0.833,0.038,3.42E-07,DOK2
1.42E-11,4.480298929,0.889,0.075,3.63E-07,DMXL2
1.45E-11,5.148045377,0.944,0.132,3.69E-07,GPR183
1.48E-11,4.985024827,0.778,0.019,3.76E-07,IL10RA
1.61E-11,3.243848422,1,0.113,4.11E-07,LST1
1.63E-11,4.413707246,1,0.189,4.15E-07,FGL2
1.68E-11,5.439232198,0.778,0.019,4.27E-07,VSIG4
2.00E-11,4.665366233,0.944,0.132,5.10E-07,CYBB
2.32E-11,4.915585053,1,0.34,5.90E-07,LAPTM5
2.51E-11,4.24126125,1,0.245,6.40E-07,TYROBP
2.76E-11,4.525832967,0.944,0.132,7.03E-07,LCP2
4.52E-11,3.981739861,1,0.34,1.15E-06,ITGB2
5.21E-11,3.718089454,0.944,0.132,1.33E-06,EVI2B
5.25E-11,4.843709434,1,0.415,1.34E-06,SRGN
5.32E-11,4.167152174,0.889,0.094,1.36E-06,RNASE6
8.36E-11,3.36237702,1,0.226,2.13E-06,SPRED1
1.05E-10,3.83137578,0.833,0.057,2.68E-06,NCKAP1L
1.30E-10,5.122073388,0.944,0.226,3.33E-06,RNASE1
1.44E-10,4.047306175,0.833,0.075,3.67E-06,ITGAM
1.58E-10,5.142919871,1,0.302,4.02E-06,LYZ
1.72E-10,5.586353676,0.778,0.057,4.38E-06,TREM2
1.96E-10,4.464233775,0.722,0.019,5.01E-06,TM6SF1
2.19E-10,3.441613891,0.889,0.113,5.57E-06,01-Mar
2.25E-10,4.250440344,0.889,0.17,5.74E-06,GM2A
2.31E-10,5.196598812,0.833,0.094,5.89E-06,ADA2
2.50E-10,3.794145376,0.833,0.075,6.38E-06,DOCK2
2.50E-10,4.265244066,0.833,0.075,6.38E-06,CD86
2.60E-10,-5.134443775,0.111,1,6.62E-06,CNN3
2.66E-10,3.454175962,1,0.226,6.78E-06,FYB1
2.68E-10,4.187147433,1,0.434,6.83E-06,HLA-DQA1
2.69E-10,3.423279258,1,0.491,6.87E-06,CTSS
3.42E-10,4.582970551,0.778,0.057,8.71E-06,FCGR2B
3.44E-10,3.782789765,1,0.755,8.76E-06,CTSZ
3.47E-10,3.669518274,0.833,0.075,8.85E-06,CD84
4.27E-10,3.672521252,0.944,0.283,1.09E-05,HLA-DMB
4.29E-10,4.523881379,0.778,0.057,1.09E-05,MS4A4A
5.32E-10,3.162996242,1,0.453,1.36E-05,ARHGDIB
6.70E-10,3.15503767,1,0.472,1.71E-05,MFSD1
6.96E-10,3.192430067,1,0.906,1.77E-05,GLUL
7.49E-10,-5.973557174,0.111,0.981,1.91E-05,CALD1
7.84E-10,4.631937037,0.778,0.075,2.00E-05,FCGR1A
8.99E-10,3.562375739,1,1,2.29E-05,FTL
9.74E-10,3.321715643,1,0.925,2.48E-05,CTSB
9.74E-10,4.526671224,0.778,0.075,2.48E-05,SLC11A1
1.01E-09,6.585423453,0.611,0,2.57E-05,CCL8
1.11E-09,4.51650077,0.722,0.038,2.83E-05,ALOX5
1.13E-09,4.017991071,0.833,0.094,2.89E-05,MS4A7
1.16E-09,3.424143428,1,0.547,2.95E-05,HLA-DQB1
1.20E-09,2.69028555,1,0.396,3.05E-05,TPP1
1.34E-09,4.139843198,0.833,0.113,3.42E-05,CSF1R
1.64E-09,3.896928868,0.778,0.094,4.18E-05,LAIR1
1.67E-09,3.794918582,0.778,0.075,4.25E-05,SGPP1
1.68E-09,3.37661278,0.944,0.226,4.29E-05,HCST
1.69E-09,3.600971116,1,0.849,4.31E-05,HLA-DRA
1.73E-09,3.16828335,1,0.925,4.42E-05,CD74
1.82E-09,4.129098713,0.778,0.094,4.64E-05,SLAMF8
2.26E-09,4.241555301,0.833,0.151,5.75E-05,NCF1
2.33E-09,4.117129445,0.889,0.208,5.93E-05,HMOX1
2.63E-09,4.585964039,0.722,0.057,6.71E-05,TREM1
2.94E-09,4.191171795,0.722,0.057,7.49E-05,DOCK8
3.22E-09,2.917411824,1,0.755,8.22E-05,GRN
3.47E-09,6.703950894,0.667,0.038,8.85E-05,CCL4L2
3.66E-09,4.48679136,0.722,0.075,9.33E-05,FERMT3
3.86E-09,3.002742108,1,0.434,9.84E-05,CLEC7A
3.88E-09,2.356009664,1,0.906,9.88E-05,CYBA
4.02E-09,2.465409329,1,0.66,0.00010235,HLA-DMA
4.55E-09,4.014731374,0.722,0.057,0.000116015,ADAP2
4.55E-09,4.189331892,0.722,0.057,0.000116015,LILRB2
5.49E-09,4.495561704,0.944,0.302,0.000139826,RGS1
5.99E-09,3.522519752,1,0.811,0.000152547,HLA-DRB1
6.02E-09,2.86434126,1,0.566,0.000153492,SNX10
6.05E-09,3.40907986,0.833,0.132,0.000154185,ARHGAP4
6.16E-09,4.477134123,0.667,0.038,0.000156956,SIGLEC1
6.43E-09,3.147781694,1,0.604,0.000163804,HLA-DPB1
6.53E-09,3.365848456,1,0.698,0.000166378,CTSC
6.93E-09,4.309542275,0.778,0.094,0.000176653,PLEK
7.02E-09,3.62155713,0.722,0.057,0.000178853,PLEKHO2
7.02E-09,4.060795142,0.722,0.057,0.000178853,LY86
7.07E-09,3.031922533,1,0.698,0.000180095,HLA-DPA1
7.43E-09,3.638520931,0.889,0.245,0.000189283,PTPRC
